ID,LICENSE STATUS
2315785,AAI
2177567,AAI
2373219,AAI
1903864,AAI
2177317,AAI
2116572,AAI
2144401,AAI
1725653,AAI
1689133,AAI
2132308,AAI
1949711,AAI
1882103,AAI
1629735,AAI
1361533,AAI
1881216,AAI
1779635,AAI
1830601,AAI
1967341,AAI
2413159,AAI
1174670,AAI
1324060,AAI
2131955,AAI
1333586,AAI
1659801,AAI
1998625,AAI
2239270,AAI
2391808,AAI
1859880,AAI
2485222,AAI
1589933,AAI
1447360,AAI
1040855,AAI
1222902,AAI
1658367,AAI
2066757,AAI
1382550,AAI
2469868,AAI
2175500,AAI
2095270,AAI
2138869,AAI
2064245,AAI
2265287,AAI
1625127,AAI
1377087,AAI
2399432,AAI
1935491,AAI
1642247,AAI
1991917,AAI
1826446,AAI
1259730,AAI
1556125,AAI
2105360,AAI
1148249,AAI
1245476,AAI
1540980,AAI
2432439,AAI
1207258,AAI
2213012,AAI
2509851,AAI
2089996,AAI
1889562,AAI
1886539,AAI
2160501,AAI
1370192,AAI
1798720,AAI
2056472,AAI
1555091,AAI
1443244,AAI
2328927,AAI
2134928,AAI
1555602,AAI
2173457,AAI
1284473,AAI
2410382,AAI
2142833,AAI
2313094,AAI
2278846,AAI
1842794,AAI
1216687,AAI
1861574,AAI
1560187,AAI
1419487,AAI
1215338,AAI
2130920,AAI
2078226,AAI
1741365,AAI
2155504,AAI
1507224,AAI
1587861,AAI
2085477,AAI
2069083,AAI
2072301,AAI
1616489,AAI
1473441,AAI
1190304,AAI
2450000,AAI
2108143,AAI
1602826,AAI
2080878,AAI
2117350,AAI
2292060,AAI
2131630,AAI
1336526,AAI
2043046,AAI
1838805,AAI
1942451,AAI
2506442,AAI
2027820,AAI
1214324,AAI
2068534,AAI
2120748,AAI
2463717,AAI
2287849,AAI
2185289,AAI
1896135,AAI
1212656,AAI
1570366,AAI
1871567,AAI
2013222,AAI
1683465,AAI
1252519,AAI
1745825,AAI
1694229,AAI
1747178,AAI
2131107,AAI
1550061,AAI
2114517,AAI
2091063,AAI
1507037,AAI
2111260,AAI
2068913,AAI
1432832,AAI
2068484,AAI
2154481,AAI
1450879,AAI
2063169,AAI
1324950,AAI
1779946,AAI
2148211,AAI
2408133,AAI
1846342,AAI
1320208,AAI
1782011,AAI
1828696,AAI
2134914,AAI
1844235,AAI
1789830,AAI
1278507,AAI
2118346,AAI
2139138,AAI
2099859,AAI
1433651,AAI
1258470,AAI
1873480,AAI
2371602,AAI
2100754,AAI
2061727,AAI
2374290,AAI
1863872,AAI
2072258,AAI
1613706,AAI
2126732,AAI
2065058,AAI
1298063,AAI
1152025,AAI
1287747,AAI
2061569,AAI
1614152,AAI
2076762,AAI
2100753,AAI
1426176,AAI
2343744,AAI
1850096,AAI
1486283,AAI
1852612,AAI
1904629,AAI
2125066,AAI
1350256,AAI
1969263,AAI
1642869,AAI
1294060,AAI
2157441,AAI
1829192,AAI
1535781,AAI
2229540,AAI
2130917,AAI
1686210,AAI
2162049,AAI
1831344,AAI
1345926,AAI
1911465,AAI
1285606,AAI
1263967,AAI
2045323,AAI
1580558,AAI
1939501,AAI
2077763,AAI
2034498,AAI
1723545,AAI
2047056,AAI
2070919,AAI
1242532,AAI
1884117,AAI
1510806,AAI
2184011,AAI
1860603,AAI
1382879,AAI
1888858,AAI
1860541,AAI
2542384,AAI
2058197,AAI
1325784,AAI
1728705,AAI
1359045,AAI
2411606,AAI
2250838,AAI
1490104,AAI
1524229,AAI
2032164,AAI
1629086,AAI
1819015,AAI
2251613,AAI
1379975,AAI
1717772,AAI
2121363,AAI
1743558,AAI
2181442,AAI
2241878,AAI
1794097,AAI
1797364,AAI
2121644,AAI
2007698,AAI
2474632,AAI
1502886,AAI
2299456,AAI
2380860,AAI
1526678,AAI
1579015,AAI
2460973,AAI
1462942,AAI
2154252,AAI
1581637,AAI
2415145,AAI
2129847,AAI
2239617,AAI
2129419,AAI
1292305,AAI
2470179,AAI
1891518,AAI
1433093,AAI
2096318,AAI
1745297,AAI
2122180,AAI
2044978,AAI
2393985,AAI
2069811,AAI
2062397,AAI
1780791,AAI
2150209,AAI
2121670,AAI
1590270,AAI
1759973,AAI
1913312,AAI
2086175,AAI
2182437,AAI
1735901,AAI
1924185,AAI
2127576,AAI
1944181,AAI
2442527,AAI
2086085,AAI
2116111,AAI
1414886,AAI
2071137,AAI
1372408,AAI
1759758,AAI
1666595,AAI
1082628,AAI
1784106,AAI
1405680,AAI
1759187,AAI
2115589,AAI
1949966,AAI
1873898,AAI
2487481,AAI
1772121,AAI
2408601,AAI
1499014,AAI
1716657,AAI
1084626,AAI
2520663,AAI
1218890,AAI
1972878,AAI
2100062,AAI
2261041,AAI
1649941,AAI
1379563,AAI
1834576,AAI
1744593,AAI
1370784,AAI
2142307,AAI
2153048,AAI
1787527,AAI
1783987,AAI
1596888,AAI
1304675,AAI
1925757,AAI
2072822,AAI
1653532,AAI
2437466,AAI
2295479,AAI
2141227,AAI
1238326,AAI
2146711,AAI
1748222,AAI
1752508,AAI
1201821,AAI
1813665,AAI
1951771,AAI
2229473,AAI
1383671,AAI
2142728,AAI
2153163,AAI
2276050,AAI
2459276,AAI
1353336,AAI
1590804,AAI
1669453,AAI
2361184,AAI
1369935,AAI
2070759,AAI
1868828,AAI
1728548,AAI
2065945,AAI
2115914,AAI
1543370,AAI
1994864,AAI
1300674,AAI
1561745,AAI
1222279,AAI
2136659,AAI
2173187,AAI
316545,AAI
2068587,AAI
1501291,AAI
1946776,AAI
1366947,AAI
1373899,AAI
1608838,AAI
1602225,AAI
1999604,AAI
1769088,AAI
1857450,AAI
1431289,AAI
1258520,AAI
1974129,AAI
1458226,AAI
1639307,AAI
2087871,AAI
1491522,AAI
1726234,AAI
2088882,AAI
2183132,AAI
1316068,AAI
2119677,AAI
1928212,AAI
2044937,AAI
2161402,AAI
1409661,AAI
1838823,AAI
1435733,AAI
1257481,AAI
1518468,AAI
1311640,AAI
2325748,AAI
2567675,AAI
2485552,AAI
2061851,AAI
1502057,AAI
1740020,AAI
1601210,AAI
1793562,AAI
1959131,AAI
2126462,AAI
2225080,AAI
2368371,AAI
1163530,AAI
2303385,AAI
1609682,AAI
1621618,AAI
1583604,AAI
2006624,AAI
1540151,AAI
2345219,AAI
1631389,AAI
2086858,AAI
1938763,AAI
1425524,AAI
1824154,AAI
2159834,AAI
1860963,AAI
1638603,AAI
2027008,AAI
2039854,AAI
2369762,AAI
1587571,AAI
1483921,AAI
2104489,AAI
2177732,AAI
1548119,AAI
1788244,AAI
1807650,AAI
2069548,AAI
1330599,AAI
2035204,AAI
2155238,AAI
1770140,AAI
1274831,AAI
2027583,AAI
1862770,AAI
1914980,AAI
1495930,AAI
2257205,AAI
2478499,AAI
2515995,AAI
1842049,AAI
1866461,AAI
1829056,AAI
1797885,AAI
2569685,AAI
2122403,AAI
2281158,AAI
1204488,AAI
1180711,AAI
1727628,AAI
2089394,AAI
1838806,AAI
1643361,AAI
2538309,AAI
2153853,AAI
1467256,AAI
2074010,AAI
2359958,AAI
2127658,AAI
1854553,AAI
2126338,AAI
1456633,AAI
1917891,AAI
2153999,AAI
1252779,AAI
1500621,AAI
1685025,AAI
1477512,AAI
1445917,AAI
2510194,AAI
2065912,AAI
2114818,AAI
1617003,AAI
1467451,AAI
1583670,AAI
1238147,AAI
1787951,AAI
2112567,AAI
2047923,AAI
2115447,AAI
1791279,AAI
2418782,AAI
1449253,AAI
1807537,AAI
1967736,AAI
1347089,AAI
2299407,AAI
1748768,AAI
1953797,AAI
1360911,AAI
1904758,AAI
1375935,AAI
1581167,AAI
1862176,AAI
2450606,AAI
1531287,AAI
1294796,AAI
1414722,AAI
1545110,AAI
1207601,AAI
1984603,AAI
1277233,AAI
1778097,AAI
1766028,AAI
1369871,AAI
1753421,AAI
2378137,AAI
2040731,AAI
2108542,AAI
2410278,AAI
1261141,AAI
2246429,AAI
2315917,AAI
1731056,AAI
2034444,AAI
2195965,AAI
1696376,AAI
1698191,AAI
1241655,AAI
2451159,AAI
2329681,AAI
2096460,AAI
1383163,AAI
2228773,AAI
2081559,AAI
1510138,AAI
2146623,AAI
1370440,AAI
2176520,AAI
2175865,AAI
2018551,AAI
1428744,AAI
1891558,AAI
2377529,AAI
2520592,AAI
2089762,AAI
2460718,AAI
2091725,AAI
1266392,AAI
1804504,AAI
1832450,AAI
1567174,AAI
1771438,AAI
1546316,AAI
1614783,AAI
1902226,AAI
2296805,AAI
2457447,AAI
1858401,AAI
2161085,AAI
2222959,AAI
1234340,AAI
1203168,AAI
2069424,AAI
2138968,AAI
2259485,AAI
1840718,AAI
2112781,AAI
2443242,AAI
2393726,AAI
2086797,AAI
2418424,AAI
2092837,AAI
2474043,AAI
1853107,AAI
1850962,AAI
2071804,AAI
1577130,AAI
1813503,AAI
1439359,AAI
1588055,AAI
1619940,AAI
2340681,AAI
1726478,AAI
1453962,AAI
1630835,AAI
1372811,AAI
1548194,AAI
1567578,AAI
1319044,AAI
1611903,AAI
1444808,AAI
1468495,AAI
2503770,AAI
2363347,AAI
2146329,AAI
1887298,AAI
2069993,AAI
1923486,AAI
2185953,AAI
1931416,AAI
1793773,AAI
1261997,AAI
1634774,AAI
1237583,AAI
2144897,AAI
2452458,AAI
1891971,AAI
1525316,AAI
1998261,AAI
2506136,AAI
1877936,AAI
2153503,AAI
2062708,AAI
2262681,AAI
1999886,AAI
2152251,AAI
1305933,AAI
1597376,AAI
1750249,AAI
1508976,AAI
1735748,AAI
1992015,AAI
2067784,AAI
1514254,AAI
1605102,AAI
2064808,AAI
1327591,AAI
1310975,AAI
1732423,AAI
26635,AAI
2038625,AAI
1439122,AAI
1805488,AAI
2211425,AAI
1683597,AAI
1732827,AAI
1812183,AAI
2034022,AAI
1667990,AAI
1772221,AAI
2384944,AAI
2122261,AAI
2406976,AAI
1697868,AAI
2132381,AAI
2588492,AAI
2149097,AAI
1316465,AAI
1738455,AAI
1584028,AAI
1932810,AAI
2158551,AAI
1884965,AAI
1266620,AAI
2254227,AAI
2011419,AAI
2274280,AAI
1475164,AAI
1967328,AAI
1762779,AAI
2070951,AAI
1616767,AAI
1327382,AAI
1636405,AAI
1808826,AAI
2227103,AAI
2332640,AAI
2087204,AAI
1569166,AAI
1294785,AAI
2281587,AAI
1899274,AAI
2334178,AAI
2490904,AAI
2578337,AAI
1254494,AAI
1733898,AAI
2001507,AAI
1662407,AAI
1468070,AAI
1786017,AAI
1685595,AAI
1889491,AAI
1927900,AAI
1716854,AAI
1900886,AAI
2228278,AAI
1367032,AAI
2039955,AAI
2199672,AAI
1839204,AAI
1214392,AAI
2181814,AAI
2090064,AAI
1415564,AAI
1629262,AAI
1541245,AAI
1862680,AAI
2360262,AAI
2122218,AAI
2098825,AAI
2139431,AAI
1365020,AAI
2371449,AAI
1602542,AAI
2445823,AAI
1192088,AAI
2181398,AAI
1321232,AAI
1146458,AAI
1551062,AAI
2187106,AAI
1741504,AAI
2054994,AAI
2131212,AAI
1853506,AAI
1861399,AAI
2006043,AAI
2118244,AAI
1405161,AAI
2079645,AAI
1313862,AAI
2096030,AAI
1428186,AAI
1531771,AAI
1995807,AAI
2093866,AAI
1321490,AAI
1920855,AAI
1749940,AAI
1726637,AAI
1250815,AAI
1586435,AAI
2056120,AAI
2060871,AAI
2062916,AAI
1267103,AAI
1257121,AAI
1811376,AAI
1149798,AAI
2526877,AAI
2558434,AAI
2285701,AAI
2352752,AAI
1895302,AAI
1613557,AAI
2479234,AAI
1582814,AAI
1631322,AAI
1856039,AAI
2460675,AAI
1874748,AAI
1872807,AAI
2199702,AAI
2148566,AAI
2185519,AAI
1255232,AAI
1381576,AAI
2105234,AAI
2235193,AAI
1434392,AAI
1788207,AAI
2423162,AAI
1783939,AAI
2196746,AAI
2003677,AAI
2315087,AAI
2483896,AAI
1084172,AAI
1185553,AAI
1776731,AAI
2040559,AAI
1647147,AAI
2045047,AAI
1635018,AAI
2073635,AAI
1987382,AAI
2118390,AAI
1888722,AAI
2464388,AAI
2399832,AAI
1849767,AAI
1653927,AAI
1290363,AAI
1828684,AAI
1475333,AAI
2130839,AAI
1452592,AAI
2144473,AAI
2429169,AAI
2470494,AAI
1755063,AAI
1869667,AAI
1501510,AAI
1262853,AAI
2185848,AAI
1572370,AAI
1998578,AAI
1963972,AAI
1672238,AAI
1207499,AAI
1486988,AAI
1871890,AAI
1416634,AAI
2490951,AAI
1813309,AAI
1829734,AAI
1242359,AAI
2007918,AAI
2098045,AAI
2100802,AAI
2453246,AAI
1322759,AAI
1555516,AAI
1364481,AAI
2073728,AAI
2407289,AAI
1748076,AAI
2156903,AAI
2374068,AAI
2287979,AAI
1256300,AAI
1987886,AAI
2075276,AAI
2145894,AAI
2211567,AAI
2132855,AAI
2468256,AAI
1410163,AAI
1892960,AAI
2307146,AAI
1797275,AAI
2120212,AAI
1653296,AAI
2134164,AAI
1479025,AAI
1501534,AAI
2012915,AAI
1839563,AAI
1729417,AAI
1567066,AAI
2089868,AAI
2105612,AAI
1667010,AAI
2093977,AAI
2312904,AAI
2245480,AAI
2414540,AAI
2066964,AAI
1346088,AAI
2318632,AAI
1290533,AAI
2021154,AAI
1286207,AAI
2113997,AAI
1360435,AAI
2162935,AAI
1470792,AAI
2294000,AAI
1775424,AAI
1955287,AAI
2086465,AAI
1812902,AAI
1247780,AAI
1694995,AAI
2506097,AAI
2024446,AAI
2304263,AAI
2031546,AAI
1784887,AAI
1217205,AAI
1731266,AAI
1313059,AAI
1644715,AAI
1269011,AAI
1200907,AAI
2446274,AAI
1604755,AAI
2027388,AAI
1509487,AAI
1779134,AAI
2494937,AAI
2074265,AAI
1500415,AAI
2112401,AAI
1365664,AAI
1329205,AAI
2395649,AAI
1788427,AAI
2479004,AAI
1408797,AAI
1223770,AAI
2173186,AAI
2385090,AAI
2095489,AAI
1827309,AAI
1744216,AAI
1874576,AAI
1327107,AAI
1482158,AAI
1667084,AAI
1640847,AAI
2071867,AAI
1726714,AAI
2331531,AAI
1903656,AAI
1869137,AAI
2371107,AAI
2083789,AAI
1239698,AAI
2081342,AAI
1506157,AAI
1863904,AAI
2380110,AAI
1716788,AAI
2447209,AAI
2125700,AAI
1571933,AAI
2361728,AAI
2084599,AAI
2041931,AAI
2163245,AAI
1830174,AAI
2068596,AAI
2284720,AAI
1259704,AAI
1696565,AAI
2300774,AAI
2023357,AAI
2130124,AAI
1095785,AAI
2412722,AAI
2154934,AAI
1316534,AAI
2506206,AAI
1523837,AAI
1888680,AAI
2105601,AAI
1899808,AAI
1614606,AAI
1827383,AAI
2130903,AAI
1850352,AAI
2080666,AAI
1441214,AAI
2038845,AAI
1209272,AAI
2457003,AAI
1586127,AAI
2010350,AAI
1763495,AAI
2518661,AAI
1541427,AAI
1809389,AAI
2051994,AAI
1856323,AAI
1930443,AAI
2315044,AAI
2371101,AAI
2041264,AAI
1207002,AAI
2100327,AAI
2224804,AAI
1839335,AAI
2179267,AAI
1274770,AAI
1604873,AAI
2125087,AAI
1515367,AAI
1988834,AAI
2009174,AAI
2071014,AAI
1766529,AAI
2195948,AAI
2117214,AAI
1790291,AAI
2158912,AAI
2291239,AAI
1249082,AAI
2192967,AAI
2228546,AAI
1906131,AAI
1672042,AAI
1911539,AAI
2324495,AAI
1669812,AAI
1360430,AAI
1785608,AAI
1408819,AAI
2301519,AAI
1414620,AAI
1637816,AAI
1724721,AAI
2158286,AAI
2376285,AAI
1598218,AAI
1750147,AAI
2151174,AAI
2211641,AAI
1256487,AAI
2093919,AAI
1108682,AAI
2075928,AAI
1500601,AAI
1750682,AAI
2005844,AAI
1328392,AAI
1547942,AAI
1556992,AAI
2101785,AAI
2081706,AAI
2478919,AAI
1327247,AAI
2006696,AAI
2357301,AAI
2389329,AAI
1804586,AAI
2070979,AAI
2099704,AAI
1420818,AAI
1680443,AAI
1913111,AAI
1526417,AAI
2063504,AAI
1657995,AAI
2118031,AAI
1802591,AAI
2110870,AAI
1568557,AAI
2363886,AAI
2057037,AAI
2268775,AAI
2159522,AAI
1954708,AAI
1731138,AAI
2453769,AAI
1349400,AAI
2110759,AAI
1752067,AAI
2594048,AAI
1908611,AAI
1664791,AAI
1870215,AAI
1604892,AAI
1629035,AAI
1902395,AAI
1672309,AAI
1815496,AAI
1839799,AAI
1742279,AAI
1547535,AAI
1640504,AAI
2202251,AAI
1599885,AAI
1973168,AAI
2155301,AAI
1336100,AAI
1407775,AAI
1623999,AAI
1663978,AAI
1945192,AAI
2062256,AAI
2068311,AAI
1930683,AAI
2160452,AAI
1961575,AAI
2461587,AAI
1460332,AAI
1832080,AAI
1212199,AAI
1535052,AAI
2043652,AAI
1244606,AAI
2425709,AAI
1235882,AAI
2195137,AAI
2434411,AAI
2173454,AAI
2447087,AAI
2301532,AAI
1536249,AAI
2291867,AAI
1360004,AAI
2396311,AAI
1882412,AAI
1503305,AAI
2181430,AAI
1566685,AAI
1774668,AAI
1214770,AAI
1524105,AAI
2478404,AAI
2143341,AAI
1982477,AAI
1469871,AAI
2365477,AAI
2148216,AAI
1286896,AAI
2211350,AAI
1746615,AAI
2118269,AAI
1952778,AAI
1933163,AAI
2080582,AAI
2081227,AAI
2245712,AAI
1371476,AAI
1524362,AAI
1840231,AAI
1350943,AAI
2085780,AAI
2101512,AAI
1636623,AAI
1731157,AAI
2079522,AAI
1659892,AAI
1216067,AAI
2550456,AAI
1363096,AAI
2071485,AAI
1999991,AAI
1455213,AAI
2073630,AAI
1750991,AAI
1211034,AAI
1860361,AAI
1636743,AAI
1205997,AAI
2177189,AAI
2149247,AAI
2127312,AAI
2303273,AAI
1845052,AAI
2075629,AAI
2106820,AAI
1790530,AAI
1857863,AAI
2051699,AAI
1878286,AAI
2139734,AAI
1195081,AAI
2148747,AAI
2239654,AAI
2203991,AAI
1570540,AAI
2210966,AAI
1978632,AAI
1847138,AAI
1446059,AAI
1427370,AAI
1774632,AAI
1415184,AAI
1283261,AAI
1290532,AAI
1923568,AAI
2278781,AAI
1723398,AAI
2290557,AAI
1267847,AAI
2164106,AAI
1867914,AAI
1545412,AAI
1370457,AAI
1886195,AAI
1186743,AAI
1362356,AAI
1418119,AAI
2074425,AAI
1619022,AAI
2119451,AAI
2019079,AAI
1419499,AAI
1961495,AAI
1645259,AAI
1685977,AAI
1437593,AAI
1950997,AAI
2265625,AAI
1434995,AAI
2092349,AAI
2483494,AAI
1433489,AAI
2024690,AAI
2126107,AAI
1896306,AAI
1946409,AAI
1863486,AAI
1599205,AAI
2089440,AAI
1220592,AAI
2318352,AAI
1820648,AAI
2507961,AAI
2106268,AAI
1544618,AAI
2280822,AAI
1979063,AAI
2215443,AAI
2149528,AAI
2131400,AAI
2506703,AAI
1829965,AAI
2135278,AAI
2147981,AAI
2382712,AAI
2123295,AAI
1459772,AAI
1270336,AAI
1815151,AAI
1367074,AAI
2065552,AAI
1632937,AAI
2098267,AAI
2098700,AAI
1958017,AAI
2108392,AAI
1553680,AAI
1729459,AAI
2534061,AAI
2236624,AAI
1925479,AAI
1879729,AAI
2173316,AAI
2323612,AAI
2137037,AAI
2386006,AAI
2455893,AAI
1864864,AAI
1522873,AAI
1615158,AAI
1661421,AAI
1362697,AAI
1517372,AAI
1511952,AAI
2097083,AAI
1482730,AAI
2096363,AAI
1688526,AAI
2081493,AAI
2118848,AAI
1608503,AAI
1355073,AAI
1328506,AAI
2196606,AAI
2265124,AAI
2075141,AAI
2075661,AAI
2100125,AAI
2368821,AAI
2096226,AAI
1938948,AAI
1463930,AAI
2071618,AAI
2033746,AAI
2063084,AAI
2139377,AAI
1866032,AAI
1205200,AAI
2571262,AAI
1376360,AAI
1885998,AAI
1859419,AAI
2418688,AAI
1509472,AAI
2468612,AAI
1807306,AAI
2149020,AAI
2280496,AAI
2256660,AAI
1915154,AAI
2289069,AAI
1250479,AAI
2195501,AAI
1620419,AAI
2040752,AAI
2507962,AAI
1461722,AAI
2113220,AAI
1801572,AAI
1722765,AAI
1549242,AAI
1588128,AAI
2223713,AAI
1762318,AAI
1247046,AAI
1462262,AAI
2158277,AAI
2436834,AAI
1610401,AAI
2235649,AAI
1788432,AAI
1436126,AAI
2370237,AAI
1241307,AAI
1816670,AAI
2529949,AAI
1329164,AAI
1222170,AAI
2235201,AAI
2157268,AAI
2489891,AAI
2422999,AAI
2009836,AAI
1507199,AAI
2426405,AAI
2161082,AAI
2395041,AAI
1992346,AAI
1991183,AAI
1858486,AAI
1886197,AAI
2127057,AAI
1347048,AAI
1683599,AAI
1949571,AAI
1722916,AAI
1567435,AAI
2194317,AAI
1812638,AAI
1868857,AAI
2278015,AAI
2108232,AAI
1897690,AAI
2173691,AAI
1595702,AAI
1413539,AAI
2429103,AAI
1854354,AAI
2193258,AAI
2101809,AAI
2117665,AAI
2134866,AAI
1464583,AAI
1537767,AAI
1503228,AAI
2425650,AAI
2431540,AAI
2381334,AAI
2102465,AAI
1246925,AAI
2132508,AAI
2058668,AAI
1187627,AAI
1316995,AAI
1989244,AAI
2256182,AAI
1949715,AAI
1760302,AAI
1220580,AAI
2236651,AAI
1870488,AAI
1427017,AAI
1550432,AAI
2076742,AAI
2137577,AAI
1807212,AAI
1530940,AAI
2451844,AAI
1618321,AAI
1501452,AAI
2077347,AAI
2543595,AAI
1476456,AAI
1495763,AAI
2221078,AAI
2429023,AAI
2158375,AAI
2129514,AAI
2112081,AAI
2441626,AAI
1878910,AAI
1874067,AAI
1923849,AAI
2163879,AAI
1286130,AAI
2004154,AAI
2204754,AAI
1828063,AAI
1751319,AAI
1161570,AAI
2141299,AAI
2360854,AAI
1820170,AAI
2160955,AAI
2054465,AAI
1862821,AAI
1516336,AAI
1362950,AAI
2162749,AAI
2048153,AAI
2118905,AAI
1583505,AAI
2160740,AAI
1568687,AAI
1245029,AAI
2091407,AAI
2095425,AAI
2457796,AAI
2069942,AAI
1807651,AAI
1303385,AAI
1671069,AAI
2449990,AAI
1872569,AAI
1291719,AAI
1452437,AAI
2485136,AAI
2161278,AAI
2000508,AAI
1527377,AAI
2498300,AAI
1499254,AAI
1885872,AAI
1669533,AAI
2128513,AAI
1629205,AAI
1286870,AAI
1658605,AAI
2200526,AAI
1912079,AAI
2096054,AAI
2067485,AAI
2116066,AAI
1097339,AAI
2030086,AAI
2080808,AAI
2139237,AAI
2381656,AAI
1986832,AAI
1888159,AAI
2331100,AAI
1687760,AAI
2315483,AAI
2101696,AAI
1757564,AAI
1936505,AAI
1417153,AAI
1169972,AAI
2058798,AAI
2445186,AAI
2209050,AAI
2086723,AAI
1876912,AAI
1837104,AAI
1959772,AAI
1460597,AAI
2045050,AAI
1635981,AAI
1777834,AAI
2006100,AAI
1811529,AAI
1378365,AAI
1657101,AAI
1681680,AAI
1963959,AAI
1222806,AAI
1604404,AAI
1565329,AAI
1795926,AAI
1280894,AAI
1324488,AAI
1724885,AAI
1484082,AAI
1524284,AAI
2162705,AAI
2297725,AAI
2056768,AAI
2432869,AAI
1914138,AAI
1851089,AAI
2090150,AAI
2293109,AAI
1589930,AAI
2157617,AAI
1448637,AAI
2425543,AAI
1833562,AAI
2256903,AAI
1770308,AAI
2070634,AAI
2463819,AAI
2015306,AAI
2343758,AAI
2114141,AAI
1615927,AAI
1721857,AAI
2487073,AAI
1917316,AAI
2101287,AAI
2120864,AAI
1788119,AAI
2528164,AAI
2272985,AAI
2132604,AAI
2000471,AAI
2117945,AAI
1432075,AAI
1211471,AAI
1692677,AAI
2282449,AAI
1372904,AAI
1454921,AAI
1350717,AAI
1652179,AAI
1337648,AAI
2128088,AAI
1679251,AAI
1718219,AAI
1617479,AAI
2578793,AAI
1900642,AAI
2043257,AAI
1609188,AAI
2155796,AAI
1514807,AAI
1367239,AAI
2143954,AAI
1829365,AAI
2287118,AAI
2035663,AAI
2089757,AAI
2471681,AAI
1843142,AAI
1215733,AAI
1750343,AAI
2276805,AAI
1629866,AAI
1589464,AAI
2194291,AAI
1633964,AAI
1945267,AAI
1248243,AAI
1288001,AAI
2023288,AAI
1450214,AAI
1591000,AAI
1522307,AAI
2057941,AAI
2127476,AAI
2179683,AAI
1597397,AAI
1364585,AAI
2530575,AAI
1086795,AAI
1299228,AAI
1200117,AAI
2139419,AAI
2006957,AAI
2139873,AAI
1209232,AAI
2053397,AAI
2115445,AAI
2098867,AAI
2115479,AAI
2007337,AAI
1375498,AAI
1864468,AAI
1452821,AAI
1864741,AAI
2077167,AAI
1888826,AAI
1373829,AAI
1949712,AAI
2381000,AAI
1468254,AAI
2351886,AAI
2358161,AAI
1821444,AAI
2066626,AAI
1468318,AAI
2560301,AAI
1564986,AAI
1321542,AAI
1831761,AAI
2186016,AAI
2395327,AAI
1807042,AAI
2297816,AAI
1246239,AAI
2095922,AAI
1823616,AAI
2278116,AAI
1290469,AAI
2082365,AAI
2154938,AAI
316581,AAI
2053459,AAI
2439945,AAI
1796327,AAI
1195092,AAI
2282123,AAI
1634865,AAI
1415519,AAI
1527728,AAI
1749369,AAI
1210527,AAI
1316501,AAI
2373952,AAI
1912195,AAI
2223529,AAI
2156162,AAI
1504204,AAI
2370234,AAI
1978553,AAI
1723552,AAI
1182454,AAI
1874056,AAI
1617692,AAI
1504519,AAI
1362140,AAI
1801652,AAI
2523790,AAI
1655598,AAI
2202809,AAI
1836444,AAI
1821047,AAI
2224381,AAI
2128044,AAI
2087131,AAI
1436217,AAI
1499450,AAI
2077662,AAI
1312789,AAI
1811674,AAI
2076128,AAI
1242902,AAI
1860608,AAI
2460491,AAI
1140932,AAI
1603678,AAI
1982136,AAI
1780683,AAI
1292805,AAI
1260945,AAI
2587788,AAI
2378350,AAI
2057273,AAI
2207842,AAI
2109964,AAI
2503451,AAI
1260254,AAI
2328550,AAI
2239266,AAI
2279554,AAI
1266264,AAI
2342077,AAI
2090562,AAI
2112519,AAI
2354577,AAI
1643032,AAI
2067234,AAI
2202549,AAI
2582764,AAI
1294496,AAI
2008532,AAI
2102255,AAI
2485034,AAI
1939023,AAI
2159372,AAI
2525481,AAI
2061856,AAI
2095865,AAI
1968885,AAI
1260525,AAI
1972569,AAI
1633072,AAI
2145298,AAI
1872404,AAI
1612818,AAI
1805823,AAI
2066685,AAI
1895090,AAI
1899811,AAI
2487870,AAI
2015090,AAI
1621604,AAI
1241147,AAI
2154629,AAI
1664707,AAI
1569387,AAI
1876797,AAI
1982932,AAI
2055809,AAI
1816961,AAI
2543286,AAI
1268943,AAI
1947889,AAI
1449338,AAI
1337086,AAI
2153686,AAI
1869199,AAI
1463077,AAI
2400329,AAI
2201486,AAI
1342571,AAI
2100341,AAI
1906517,AAI
2196918,AAI
2115636,AAI
1594827,AAI
2501516,AAI
2001695,AAI
1774631,AAI
1409418,AAI
1222603,AAI
1686983,AAI
2095009,AAI
2375562,AAI
2092227,AAI
2123728,AAI
1940164,AAI
1315287,AAI
2472469,AAI
1252286,AAI
2115523,AAI
1846163,AAI
1503584,AAI
2319003,AAI
2361085,AAI
2131819,AAI
2473968,AAI
2116233,AAI
1343746,AAI
1259144,AAI
1536150,AAI
1329359,AAI
1434830,AAI
2095947,AAI
2186873,AAI
1779586,AAI
1924948,AAI
2093435,AAI
1437237,AAI
1866747,AAI
1800904,AAI
2428002,AAI
2376087,AAI
1278848,AAI
2080398,AAI
1563657,AAI
1997225,AAI
2006782,AAI
1896019,AAI
2608027,AAI
2439864,AAI
2300222,AAI
1378791,AAI
1982672,AAI
2080300,AAI
2141653,AAI
2094985,AAI
2552233,AAI
2339758,AAI
1264828,AAI
1925231,AAI
1963337,AAI
1234796,AAI
2490518,AAI
2116453,AAI
2030273,AAI
1241976,AAI
1898782,AAI
1441610,AAI
2289689,AAI
1421929,AAI
1603396,AAI
1787180,AAI
1717744,AAI
1560889,AAI
2421166,AAI
1484006,AAI
2078673,AAI
